household_id,cluster
292260,1
292266,1
292271,1
292292,1
292306,1
292310,1
292348,1
292378,1
292403,3
292428,3
292439,1
292502,1
292519,1
292532,3
292545,1
292565,1
292572,1
292579,1
292583,1
292617,1
292629,1
292644,1
292655,1
292659,1
292668,1
292676,1
292704,1
292746,3
292747,1
292752,1
292755,1
292798,3
292843,1
292851,1
292856,1
292858,1
292859,1
292872,1
292920,3
292944,1
292960,1
292973,1
292999,1
293004,1
293044,1
293071,1
293084,1
293141,1
293143,3
293150,1
293154,1
293155,3
293156,1
293159,1
293167,1
293172,1
293193,1
293207,1
293255,1
293265,1
293285,1
293298,1
293302,1
293308,1
293313,1
293316,1
293323,1
293335,3
293338,1
293357,1
293364,1
293378,1
293384,1
293410,3
293418,1
293420,1
293421,1
293423,1
293424,1
293429,1
293444,1
293474,1
293498,3
293515,1
293524,3
293564,1
293565,1
293643,1
293666,1
293673,1
293696,1
293699,1
293712,1
293714,1
293729,1
293731,1
293732,1
293774,3
293792,1
293813,1
293815,1
293829,1
293866,1
293873,1
293896,1
293899,1
293902,1
293908,1
293920,1
293939,3
293954,1
293958,1
293976,1
293991,1
293999,1
294007,1
294013,1
294023,1
294025,1
294041,3
294053,1
294081,3
294085,3
294089,1
294111,1
294123,3
294143,1
294155,1
294161,1
294192,1
294197,1
294199,1
294217,1
294234,1
294249,1
294250,3
294301,1
294321,1
294322,1
294329,3
294355,3
294375,1
294397,1
294399,3
294425,1
294446,1
294462,1
294464,3
294474,1
294508,1
294509,1
294517,1
294520,1
294547,1
294552,1
294563,1
294566,2
294573,1
294589,1
294621,1
294650,1
294656,1
294658,1
294665,1
294675,1
294737,1
294747,1
294751,3
294765,1
294780,1
294809,1
294845,3
294870,1
294884,1
294891,1
294900,1
294923,1
294934,1
294943,3
294948,1
294952,1
295020,1
295039,1
295066,1
295074,1
295084,1
295090,1
295118,1
295135,1
295154,1
295167,1
295188,3
295193,1
295198,1
295201,1
295206,1
295242,3
295243,1
295247,1
295254,1
295292,1
295304,1
295319,1
295334,1
295339,3
295340,1
295350,1
295356,1
295361,1
295365,1
295371,1
295383,1
295387,1
295425,1
295441,1
295444,1
295451,0
295454,1
295522,1
295546,1
295560,1
295585,1
295591,1
295597,1
295599,1
295601,1
295616,1
295620,3
295651,1
295664,1
295706,3
295726,1
295730,1
295744,1
295764,1
295770,1
295777,1
295810,1
295825,1
295845,1
295864,1
295877,1
295881,3
295891,1
295917,1
295942,1
295974,0
295975,1
295976,1
295978,1
295984,1
296036,1
296058,3
296061,1
296086,1
296096,1
296110,1
296121,1
296133,1
296183,3
296191,1
296212,3
296255,1
296279,1
296286,0
296295,1
296296,1
296323,1
296348,1
296358,3
296395,1
296429,3
296431,1
296467,1
296501,1
296502,1
296520,1
296534,1
296545,3
296575,1
296588,1
296601,1
296624,1
296640,1
296652,3
296658,1
296713,1
296717,1
296737,1
296745,1
296761,3
296776,3
296779,1
296795,3
296798,1
296836,1
296841,1
296857,1
296867,1
296885,1
296908,0
296926,1
296932,1
296973,1
296999,1
297072,1
297101,3
297108,1
297167,1
297175,1
297176,3
297180,1
297211,1
297219,1
297224,1
297227,1
297231,0
297250,1
297261,1
297285,1
297295,3
297301,3
297317,3
297322,1
297364,1
297404,1
297415,3
297442,1
297448,1
297458,1
297507,1
297534,1
297553,1
297575,1
297579,1
297610,1
297624,1
297680,1
297688,1
297733,1
297737,1
297740,1
297744,2
297764,1
297765,3
297787,1
297814,1
297862,1
297868,1
297877,1
297900,1
297902,1
297907,1
297915,1
297925,1
297943,1
297950,1
297963,3
297970,1
297985,1
298077,1
298100,1
298106,3
298117,1
298128,3
298137,3
298144,1
298146,1
298156,1
298164,1
298174,3
298217,3
298225,1
298229,0
298241,1
298248,1
298253,3
298269,1
298279,1
298297,1
298300,1
298350,1
298355,1
298404,1
298469,1
298470,1
298481,1
298482,1
298483,0
298499,1
298519,1
298529,1
298538,1
298539,1
298541,1
298561,1
298569,1
298572,1
298591,1
298596,1
298599,1
298600,3
298601,3
298658,1
298670,3
298671,1
298683,1
298700,1
298724,1
298734,1
298737,1
298781,1
298801,3
298820,1
298825,1
298838,1
298840,1
298865,1
298867,1
298890,1
298897,1
298909,1
298916,1
298919,1
298928,1
298931,1
298958,1
298965,3
298989,3
298994,1
299004,1
299024,1
299044,3
299070,1
299072,1
299075,1
299094,1
299121,1
299130,1
299139,1
299147,2
299167,1
299170,1
299218,3
299254,1
299304,1
299305,1
299337,3
299356,3
299371,3
299375,1
299423,1
299428,1
299443,1
299446,1
299481,1
299506,1
299520,1
299541,3
299542,1
299554,1
299566,1
299583,1
299588,1
299680,1
299692,1
299714,1
299729,1
299757,1
299762,1
299863,1
299880,1
299891,3
299914,3
299954,1
299956,1
299996,1
299999,1
300003,1
300031,1
300032,1
300063,3
300064,1
300067,1
300105,1
300115,1
300121,1
300129,1
300160,1
300161,1
300239,1
300255,1
300259,1
300278,1
300365,1
300369,3
300390,1
300402,1
300403,1
300404,1
300407,1
300428,1
300429,1
300462,1
300472,1
300477,1
300479,1
300481,1
300496,1
300502,1
300511,1
300522,1
300548,1
300603,3
300645,3
300650,1
300685,1
300694,3
300695,1
300765,1
300771,1
300850,3
300855,1
300871,1
300889,1
300895,1
300896,1
300911,1
300914,0
300965,3
300980,1
300986,1
301014,3
301063,3
301079,3
301119,2
301131,1
301178,1
301180,3
301194,1
301253,1
301315,1
301332,1
301339,1
301375,1
301389,1
301420,0
301434,1
301451,1
301469,3
301482,1
301499,3
301507,0
301545,1
301549,1
301563,1
301584,1
301612,1
301621,1
301694,1
301695,1
301701,1
301711,1
301716,1
301723,1
301746,1
301756,1
301795,1
301846,1
301847,1
301854,1
301856,1
301857,1
301863,1
301869,1
301902,1
301934,3
301952,1
301962,1
302012,1
302047,1
302077,1
302099,3
302147,0
302157,1
302186,1
302199,1
302200,1
302254,3
302262,1
302299,1
302367,1
302375,3
302379,1
302398,1
302411,1
302412,1
302414,3
302430,1
302440,1
302473,1
302476,3
302479,1
302491,1
302516,1
302543,1
302567,1
302578,1
302584,1
302599,1
302610,1
302628,1
302705,0
302710,0
302744,1
302745,0
302747,1
302749,3
302757,1
302758,1
302762,1
302763,1
302764,1
302766,1
302797,1
302801,1
302818,3
302823,1
302833,1
302837,1
302855,1
302861,1
302864,1
302907,1
302913,1
302939,1
302944,1
303010,1
303015,1
303036,1
303063,1
303073,3
303074,1
303099,1
303107,3
303112,3
303115,1
303129,1
303244,2
303249,1
303280,3
303317,1
303337,1
303338,1
303369,3
303374,1
303410,1
303436,3
303450,1
303465,3
303467,1
303468,1
303469,3
303482,1
303487,1
303490,1
303500,3
303514,3
303531,1
303544,1
303553,1
303568,1
303578,1
303585,0
303609,1
303614,1
303638,3
303650,1
303652,3
303654,1
303657,1
303683,1
303733,1
303738,3
303740,1
303744,1
303759,1
303765,1
303784,1
303790,1
303793,3
303794,1
303810,2
303818,1
303822,1
303829,3
303847,1
303849,1
303866,1
303898,1
303915,1
303963,0
303986,1
303997,1
304024,1
304041,1
304046,1
304048,1
304074,1
304110,1
304123,1
304127,1
304134,1
304144,1
304201,3
304212,1
304213,1
304215,1
304224,1
304236,1
304248,1
304266,1
304274,1
304288,1
304293,1
304352,1
304372,1
304376,1
304397,1
304431,3
304432,1
304460,3
304484,1
304508,1
304510,1
304512,1
304518,1
304577,1
304588,1
304589,3
304590,1
304644,1
304645,3
304716,1
304741,1
304760,3
304767,1
304768,1
304778,3
304835,0
304860,1
304902,1
304916,1
304933,3
